Study_Hours,Sleep_Hours,Attendance,Assignment_Load,Social_Media_Hours,Exercise_Hours,Stress_Level,Burnout_Level
1,7,56,6,6,2,8,Medium
9,9,87,2,6,3,2,Low
9,8,96,6,6,2,1,Medium
9,6,71,7,0,3,8,Medium
3,6,96,0,2,0,6,Low
4,3,72,5,2,1,2,Low
10,9,78,4,3,1,5,Low
4,7,83,4,9,0,8,Medium
4,3,53,1,4,2,3,Low
6,9,92,1,0,1,7,Low
10,9,66,8,0,1,3,Medium
1,9,90,1,1,3,10,Low
2,9,69,8,7,1,5,Medium
3,3,60,6,7,3,10,High
2,8,64,3,5,2,4,Low
10,8,67,4,5,1,1,Medium
9,8,94,8,4,0,10,Medium
10,7,86,8,10,2,6,Medium
4,3,70,6,0,0,5,Medium
1,5,71,1,1,2,1,Low
2,5,80,6,0,0,7,Medium
8,4,77,8,4,2,4,Medium
9,3,61,3,1,3,9,Medium
8,9,95,0,10,0,2,Medium
7,5,80,2,9,1,1,Medium
2,9,74,8,4,2,8,Low
8,3,95,6,8,2,2,Medium
10,8,59,0,9,1,8,Medium
6,6,62,0,9,3,10,Medium
6,4,66,6,2,3,2,Medium
3,8,59,0,7,1,3,Low
5,5,70,8,7,0,2,Medium
6,3,79,0,8,0,8,Medium
3,3,74,7,2,2,6,Medium
2,8,65,8,6,3,10,Medium
5,9,76,4,5,3,9,Low
3,5,66,4,3,0,2,Medium
8,9,97,4,4,1,2,Low
7,8,73,4,7,3,4,Low
3,3,90,7,9,2,9,Medium
9,3,53,4,2,2,1,Medium
2,4,63,2,9,3,9,Medium
7,5,99,3,1,3,1,Low
4,7,81,0,2,3,1,Low
4,9,50,8,4,2,8,Low
4,3,72,0,0,1,8,Low
9,9,68,2,5,1,10,Medium
4,9,68,8,2,2,8,Low
7,6,99,3,6,3,4,Low
1,9,68,3,10,0,9,Medium
1,9,71,4,3,3,3,Low
10,6,61,1,3,1,3,Medium
6,9,81,4,10,1,8,Medium
1,5,60,0,0,3,2,Low
3,8,65,6,7,0,8,Medium
4,7,54,3,3,3,5,Low
4,8,52,2,8,0,3,Medium
1,8,64,1,4,0,1,Low
6,4,87,2,8,0,9,Medium
7,4,55,7,2,3,6,Medium
9,7,51,7,9,0,2,High
2,7,91,0,7,3,6,Low
